Length,Diameter,Gram stain,Shape,Formation,Lab
0.9543616086021676,1.0476723822537222,Positive,Spherical-shaped,Groups,1
0.7784845573434557,0.5616908054743784,Positive,Spherical-shaped,Pairs,0
1.1075739105752733,0.9304707311155135,Positive,Spherical-shaped,Groups,0
0.6587586809114558,0.48288156732259724,Positive,Spherical-shaped,Pairs,0
0.9821775552363019,0.9815899213970792,Positive,Spherical-shaped,Groups,0
1.0314195096173147,0.9579310142806481,Positive,Spherical-shaped,Groups,1
0.5656019231427379,0.4396216943129644,Positive,Spherical-shaped,Pairs,2
0.9866692066927387,1.0508918430260867,Positive,Spherical-shaped,Groups,1
2.007361137923298,0.35948803750824976,Negative,Rod-shaped,Singles,0
0.9882429026083728,1.005565200735846,Positive,Spherical-shaped,Groups,0
2.048144728963873,0.37911229865080803,Negative,Rod-shaped,Singles,2
1.0482846978747702,1.0831117712253178,Positive,Spherical-shaped,Groups,0
1.0638627650028232,1.09193700415087,Positive,Spherical-shaped,Groups,0
0.5126949786717827,0.5226635758714613,Positive,Spherical-shaped,Pairs,1
1.0750812186549767,1.057109514102036,Positive,Spherical-shaped,Groups,1
1.1397247257961038,0.9150876704332388,Positive,Spherical-shaped,Groups,0
1.030720201437004,1.0352783544758801,Positive,Spherical-shaped,Groups,1
0.4703373316066527,0.5885707647073922,Positive,Spherical-shaped,Pairs,2
1.0241137002005605,0.9049781933631246,Positive,Spherical-shaped,Groups,1
0.4845503613571513,0.5745289744251967,Positive,Spherical-shaped,Pairs,0
1.0029551612056313,1.0413275006761524,Positive,Spherical-shaped,Groups,2
0.6542696503204818,0.5487898134766835,Positive,Spherical-shaped,Pairs,1
1.8775059600177484,0.3748320364278639,Negative,Rod-shaped,Singles,1
0.4267977889713718,0.5006672457202577,Positive,Spherical-shaped,Pairs,2
0.5539938367604462,0.4618957233939155,Positive,Spherical-shaped,Pairs,1
1.9625742428226056,0.3561723421419631,Negative,Rod-shaped,Singles,1
1.0345693873148558,1.024359748872698,Positive,Spherical-shaped,Groups,0
1.1455886269011728,1.0734128579236242,Positive,Spherical-shaped,Groups,2
1.8378538251912762,0.23197457440236322,Negative,Rod-shaped,Singles,2
1.0141564900656723,1.070280892083471,Positive,Spherical-shaped,Groups,1
2.105339870501278,0.21626926075791236,Negative,Rod-shaped,Singles,0
1.1158799439350657,1.033914350847461,Positive,Spherical-shaped,Groups,0
0.4523263628086405,0.48230193271092947,Positive,Spherical-shaped,Pairs,2
0.5727337179391894,0.549223961219705,Positive,Spherical-shaped,Pairs,1
0.7196988320931361,0.5154221989649779,Positive,Spherical-shaped,Pairs,2
0.9972825549769464,1.0161013018300658,Positive,Spherical-shaped,Groups,2
2.1117737649487593,0.2157832013324834,Negative,Rod-shaped,Singles,0
1.8085754263896212,0.24081405756428464,Negative,Rod-shaped,Singles,0
1.1505595634013992,0.9462310751718318,Positive,Spherical-shaped,Groups,2
0.9000062302451531,0.9584168764296479,Positive,Spherical-shaped,Groups,2
1.9508341172983763,0.33779893006957895,Negative,Rod-shaped,Singles,2
0.9529574327645686,1.0751031500562294,Positive,Spherical-shaped,Groups,2
0.9582054107293199,0.9038064749250582,Positive,Spherical-shaped,Groups,2
2.0917174073499147,0.3996383952235401,Negative,Rod-shaped,Singles,0
0.6182193143462331,0.5016467140301222,Positive,Spherical-shaped,Pairs,0
1.9779044493817883,0.3802594341598569,Negative,Rod-shaped,Singles,2
1.9591930277570522,0.2941599789054523,Negative,Rod-shaped,Singles,0
1.0125165306170965,0.9148564915567584,Positive,Spherical-shaped,Groups,1
1.8611361455387565,0.24313620525729487,Negative,Rod-shaped,Singles,1
2.1803678661378583,0.2619677263938287,Negative,Rod-shaped,Singles,1
1.883963518656489,0.2009005260122734,Negative,Rod-shaped,Singles,1
1.8731592370055592,0.23401423524068832,Negative,Rod-shaped,Singles,1
2.8037931331586403,0.14870869211967594,Negative,Spherical-shaped,Singles,0
1.8336514020496633,0.393085071874349,Negative,Rod-shaped,Singles,2
0.534881150494658,0.5825531534932841,Positive,Spherical-shaped,Pairs,0
0.7209642509207279,0.4568566839833976,Positive,Spherical-shaped,Pairs,2
1.835250242147947,0.28395730986735657,Negative,Rod-shaped,Singles,0
1.856791902867354,0.2858923288715649,Negative,Rod-shaped,Singles,0
1.9675213193092769,0.23181169421042006,Positive,Rod-shaped,Pairs,2
1.1617050590824693,0.9030450516415067,Positive,Spherical-shaped,Groups,1
0.6029169735886267,0.48619291790365904,Positive,Spherical-shaped,Pairs,0
2.7779954708607266,0.12426180481220786,Negative,Spherical-shaped,Singles,1
1.1574779537270983,0.9781017224302356,Positive,Spherical-shaped,Groups,2
0.9971128025167774,1.0671293814167035,Positive,Spherical-shaped,Groups,2
0.4758340651419021,0.448052828034635,Positive,Spherical-shaped,Pairs,0
2.0697545353401416,0.397914191451474,Negative,Rod-shaped,Singles,0
0.580428632264778,0.524999123645914,Positive,Spherical-shaped,Pairs,0
1.8169223003636936,0.3418402572236109,Negative,Rod-shaped,Singles,2
1.1074996684265093,1.0342762445374472,Positive,Spherical-shaped,Groups,2
0.923573313335449,0.9592100039675406,Positive,Spherical-shaped,Groups,0
0.5543590058513681,0.511549073770146,Positive,Spherical-shaped,Pairs,2
1.9503804464602628,0.3528918291290665,Negative,Rod-shaped,Singles,1
0.9364542002506941,0.9827334820727736,Positive,Spherical-shaped,Groups,2
0.6283292278943957,0.47532643869149466,Positive,Spherical-shaped,Pairs,1
2.0102271480017886,0.33539916033800443,Negative,Rod-shaped,Singles,1
1.9594919965536595,0.37019415732263955,Negative,Rod-shaped,Singles,0
2.179277173972985,0.3745868565828191,Negative,Rod-shaped,Singles,2
1.8830932515102519,0.2554888478347585,Negative,Rod-shaped,Singles,2
0.9736371088477601,1.0415075487564434,Positive,Spherical-shaped,Groups,2
1.8183558379081834,0.29681555168483653,Negative,Rod-shaped,Singles,0
0.4836786713526948,0.5275255298557531,Positive,Spherical-shaped,Pairs,2
1.130199768273937,1.0179515383776392,Positive,Spherical-shaped,Groups,0
1.07127290320877,0.9224384070012047,Positive,Spherical-shaped,Groups,0
0.6107295601575147,0.5443764156985144,Positive,Spherical-shaped,Pairs,2
1.0992818608479613,1.0041449319132711,Positive,Spherical-shaped,Groups,1
0.7693820743192349,0.4680953771790645,Positive,Spherical-shaped,Pairs,0
0.44747983270654224,0.44496041025638416,Positive,Spherical-shaped,Pairs,1
0.7946788632563846,0.5840576174026215,Positive,Spherical-shaped,Pairs,1
0.7744969330881257,0.4177120892894521,Positive,Spherical-shaped,Pairs,0
0.4766357419347349,0.5311041560985645,Positive,Spherical-shaped,Pairs,1
1.9762690899538722,0.24915947370981675,Negative,Rod-shaped,Singles,2
2.045613031109547,0.284900946235372,Negative,Rod-shaped,Singles,2
0.46132127858142247,0.4671734436397318,Positive,Spherical-shaped,Pairs,2
0.5000664527502325,0.5242744585770648,Positive,Spherical-shaped,Pairs,2
0.6163439682403008,0.4860547341023522,Positive,Spherical-shaped,Pairs,2
1.9344088455813486,0.23962754038414744,Negative,Rod-shaped,Singles,0
0.49292884751868105,0.49711997205757535,Positive,Spherical-shaped,Pairs,1
2.0778306611486643,0.27466225986573956,Negative,Rod-shaped,Singles,0
2.1506164579905858,0.3412895968076506,Negative,Rod-shaped,Singles,0
1.1515495196775076,1.048924208124051,Positive,Spherical-shaped,Groups,0
1.9436215230376366,0.2870770746230812,Negative,Rod-shaped,Singles,1
1.9114495729821512,0.2627170417384486,Negative,Rod-shaped,Singles,2
0.6056656031308378,0.5552888991117357,Positive,Spherical-shaped,Pairs,0
1.8015587515791942,0.3568604857411735,Negative,Rod-shaped,Singles,0
-2.042900854432218,0.20934281585898978,Negative,Rod-shaped,Singles,1
2.0985718176451607,0.2848437340629464,Negative,Rod-shaped,Singles,0
1.8637876247593361,0.21964928127283478,Negative,Rod-shaped,Singles,0
1.9728752146880737,0.29377746622109113,Negative,Rod-shaped,Singles,1
